"Dia","DiaSemana","Fecha","Paquetes_Vendidos","Paquetes_No_Vendidos","Total_Paquetes"
"4","Jueves","10/15/2020","43","22","65"
"4","Jueves","10/22/2020","40","5","45"
"4","Jueves","10/29/2020","12","10","22"
"4","Jueves","11/5/2020","12","9","21"
"4","Jueves","11/12/2020","60","7","67"
"4","Jueves","11/19/2020","5","50","55"
"4","Jueves","11/26/2020","22","26","48"
"5","Viernes","5/1/2020","60","10","70"
"5","Viernes","5/8/2020","22","32","54"
"5","Viernes","5/15/2020","31","3","34"
"5","Viernes","5/22/2020","32","6","38"
"5","Viernes","5/29/2020","72","12","84"
"5","Viernes","6/5/2020","73","4","77"
"5","Viernes","6/12/2020","37","6","43"
"5","Viernes","6/19/2020","32","26","58"
"5","Viernes","6/26/2020","21","9","30"
"5","Viernes","7/3/2020","20","5","25"
"5","Viernes","7/10/2020","30","4","34"
"5","Viernes","7/17/2020","49","15","64"
"5","Viernes","7/24/2020","23","11","34"
"5","Viernes","7/31/2020","40","5","45"
"5","Viernes","8/7/2020","12","0","12"
"5","Viernes","1/13/1900","12","20","32"
"5","Viernes","8/20/2020","100","12","112"
"5","Viernes","8/27/2020","21","2","23"
"5","Viernes","9/4/2020","12","12","24"
"5","Viernes","9/11/2020","32","24","56"
"5","Viernes","9/18/2020","23","11","34"
"5","Viernes","9/25/2020","53","1","54"
"5","Viernes","10/2/2020","12","20","32"
"5","Viernes","10/9/2020","33","30","63"
"5","Viernes","10/16/2020","65","0","65"
"5","Viernes","10/23/2020","40","47","87"
"5","Viernes","10/30/2020","16","20","36"
"5","Viernes","11/6/2020","22","23","45"
"5","Viernes","11/13/2020","14","20","34"
"5","Viernes","11/20/2020","3","40","43"
"5","Viernes","11/27/2020","70","8","78"
"6","Sábado","5/2/2020","80","14","94"
"6","Sábado","5/9/2020","30","38","68"
"6","Sábado","5/16/2020","34","34","68"
"6","Sábado","5/23/2020","55","5","60"
"6","Sábado","5/30/2020","15","15","30"
"6","Sábado","6/6/2020","18","19","37"
"6","Sábado","6/13/2020","57","11","68"
"6","Sábado","6/20/2020","34","8","42"
"6","Sábado","6/27/2020","21","19","40"
"6","Sábado","7/4/2020","30","4","34"
"6","Sábado","7/11/2020","63","12","75"
"6","Sábado","7/18/2020","45","9","54"
"6","Sábado","7/25/2020","25","32","57"
"6","Sábado","8/1/2020","32","2","34"
"6","Sábado","8/8/2020","40","5","45"
"6","Sábado","8/14/2020","13","30","43"
"6","Sábado","8/21/2020","20","14","34"
"6","Sábado","8/28/2020","33","14","47"
"6","Sábado","9/5/2020","23","16","39"
"6","Sábado","9/12/2020","98","24","122"
"6","Sábado","9/19/2020","13","40","53"
"6","Sábado","9/26/2020","32","3","35"
"6","Sábado","10/3/2020","45","0","45"
"6","Sábado","10/10/2020","22","11","33"
"6","Sábado","10/17/2020","8","11","19"
"6","Sábado","10/24/2020","73","3","76"
"6","Sábado","10/31/2020","12","24","36"
"6","Sábado","11/7/2020","5","50","55"
"6","Sábado","11/14/2020","22","0","22"
"6","Sábado","11/21/2020","32","2","34"
"6","Sábado","11/28/2020","54","3","57"
"7","Domingo","5/3/2020","55","35","90"
"7","Domingo","5/10/2020","30","0","30"
"7","Domingo","5/17/2020","20","25","45"
"7","Domingo","5/24/2020","20","25","45"
"7","Domingo","5/31/2020","46","6","52"
"7","Domingo","6/7/2020","23","0","23"
"7","Domingo","6/14/2020","29","0","29"
"7","Domingo","6/21/2020","34","11","45"
"7","Domingo","6/28/2020","15","23","38"
"7","Domingo","7/5/2020","8","20","28"
"7","Domingo","7/12/2020","38","29","67"
"7","Domingo","7/19/2020","32","33","65"
"7","Domingo","7/26/2020","16","20","36"
"7","Domingo","8/2/2020","52","4","56"
"7","Domingo","8/9/2020","43","11","54"
"7","Domingo","8/15/2020","6","26","32"
"7","Domingo","8/22/2020","22","1","23"
"7","Domingo","8/29/2020","13","14","27"
"7","Domingo","9/6/2020","35","13","48"
"7","Domingo","9/13/2020","33","11","44"
"7","Domingo","9/20/2020","52","2","54"
"7","Domingo","9/27/2020","23","20","43"
"7","Domingo","10/4/2020","32","46","78"
"7","Domingo","10/11/2020","18","7","25"
"7","Domingo","10/18/2020","16","6","22"
"7","Domingo","10/25/2020","34","41","75"
"7","Domingo","11/1/2020","32","21","53"
"7","Domingo","11/8/2020","23","11","34"
"7","Domingo","11/15/2020","100","11","111"
"7","Domingo","11/22/2020","46","0","46"
"7","Domingo","11/29/2020","33","0","33"
